 &SRS
<MetaDataAtStart>
features=0
beta=0.60339549327
B_10kEV=0.00818494357243
Damping=False
ISSID=py14hjcl
Name=Henry Long
Multiple Energies=False
Implantation Energy (keV)=10.0
mode=practice
</MetaDataAtStart>
&END
Time (us) @ 10keV	Channel @ 10keV
0.187	2
2.981	2
1.287	1
9.784	2
0.095	1
3.349	1
0.329	2
1.746	2
1.491	1
0.861	1
1.066	2
2.523	1
1.393	1
4.543	1
0.185	2
4.340	2
6.340	1
1.004	1
3.271	2
0.519	1
3.067	2
2.697	1
1.851	1
1.975	1
1.106	2
1.234	2
5.536	2
0.155	1
0.259	2
0.857	1
3.407	1
5.081	1
5.302	1
0.076	2
5.903	2
3.331	2
1.327	2
0.108	2
0.292	1
0.022	1
3.589	1
0.547	2
0.044	1
0.935	1
3.677	1
0.777	2
4.160	2
4.340	1
0.549	1
1.196	2
1.039	2
0.968	1
1.372	1
2.026	2
1.345	2
1.370	2
5.243	1
0.360	2
0.404	2
7.851	1
0.174	1
4.624	2
0.038	1
2.134	1
1.074	1
1.416	2
0.368	2
1.477	2
0.178	2
2.103	2
0.736	1
1.386	1
1.083	1
0.404	1
0.816	1
3.120	2
2.247	1
7.880	1
1.964	2
6.061	2
1.124	1
0.950	1
1.680	2
0.866	1
0.504	1
8.114	1
0.713	2
2.439	2
0.360	1
0.917	1
0.230	1
2.240	2
0.057	1
3.782	2
0.784	2
2.053	1
4.042	2
0.129	1
2.092	2
5.244	2
1.587	2
1.656	2
0.246	2
1.048	1
0.405	2
1.513	1
1.703	2
4.169	2
4.443	2
1.480	2
0.143	2
1.425	2
0.338	1
2.868	2
0.201	1
0.336	2
1.134	2
4.840	1
2.053	1
1.016	2
0.361	2
1.411	1
0.222	1
0.067	2
0.896	2
0.397	2
1.214	2
0.456	1
0.996	1
1.251	2
1.723	1
0.573	2
0.681	2
0.554	2
0.402	2
2.482	2
0.179	2
2.053	1
4.376	1
4.634	2
2.730	2
1.915	1
3.011	2
2.560	2
1.332	2
6.706	1
0.947	2
6.681	2
0.263	1
7.027	1
1.373	2
0.190	2
0.216	2
2.175	1
9.042	1
6.439	2
0.278	2
6.901	2
0.409	2
0.676	2
1.763	1
0.882	2
0.872	1
1.942	1
0.237	2
7.238	1
4.541	1
5.087	1
1.767	1
1.603	2
0.263	1
1.614	1
1.509	1
1.934	2
1.062	1
0.811	1
7.931	2
1.027	2
2.026	2
1.868	1
2.720	1
2.636	2
3.181	1
2.705	1
2.528	1
2.681	1
0.773	2
1.143	2
0.613	2
6.799	2
0.588	2
1.243	2
2.808	2
1.641	2
1.554	2
1.999	1
0.224	1
2.791	2
0.183	2
3.652	1
2.177	1
3.350	2
4.181	1
2.353	2
3.454	2
2.082	2
2.174	1
2.255	1
5.974	1
0.023	1
1.503	2
0.290	1
0.189	1
0.909	1
2.903	1
0.744	1
1.200	2
0.676	1
2.308	1
0.483	2
4.271	2
2.370	1
3.316	2
0.528	2
0.326	2
2.206	2
1.599	1
3.693	1
1.583	2
3.072	2
0.106	2
5.855	2
4.646	1
4.240	2
3.805	1
3.290	2
0.905	1
2.608	1
0.480	2
0.475	2
4.913	1
3.005	2
0.066	1
2.740	1
0.843	1
9.027	1
1.794	1
1.257	2
0.983	1
0.140	2
3.781	2
0.543	2
4.867	2
0.174	1
4.465	1
2.391	1
1.545	2
1.015	1
5.947	1
2.828	2
0.986	1
3.380	1
5.141	1
1.583	1
2.981	2
4.042	1
1.732	1
2.832	1
0.392	2
1.169	2
1.940	1
0.308	2
0.124	1
0.927	2
1.112	1
0.852	1
0.108	2
2.861	2
0.939	2
9.688	2
1.155	2
3.609	2
2.232	2
0.315	2
0.658	2
4.673	2
0.762	2
1.395	1
1.513	1
4.009	1
0.230	1
1.848	1
0.414	1
4.436	1
3.469	2
0.084	1
0.235	2
1.831	1
0.886	2
0.240	2
0.855	1
0.257	1
1.286	2
1.623	2
2.095	2
4.866	1
0.714	2
3.477	2
3.995	2
1.605	1
0.166	1
3.710	1
5.857	2
2.610	1
3.163	2
3.963	1
3.301	1
0.276	2
2.740	1
0.798	2
1.407	1
1.141	2
0.600	2
0.910	1
0.742	1
1.271	1
1.933	2
0.671	1
0.137	1
3.106	2
3.579	1
0.137	2
3.134	2
0.386	1
0.457	1
0.245	1
0.339	1
0.104	1
0.183	2
2.869	1
2.507	2
3.045	2
3.701	1
0.911	2
0.557	2
7.583	2
0.753	1
3.161	2
2.001	2
0.002	1
0.895	1
1.271	1
1.942	1
0.329	2
1.612	2
1.301	2
6.419	1
1.397	1
2.755	2
6.521	2
0.221	2
0.354	1
0.348	2
1.974	1
2.393	2
1.337	2
1.662	1
1.088	1
0.725	2
3.505	1
0.019	2
1.967	2
0.912	2
0.926	2
1.574	2
0.061	2
3.581	2
0.301	1
0.057	2
1.776	2
1.344	2
0.042	2
1.551	1
0.058	1
0.116	1
0.854	1
9.005	1
4.798	1
2.455	2
5.266	1
1.629	2
0.066	1
1.138	1
0.243	2
2.836	1
0.627	1
1.501	2
1.818	1
1.257	2
0.106	1
0.381	1
3.729	1
0.516	2
0.853	1
0.995	1
5.226	1
0.287	1
5.522	1
0.729	1
2.869	1
2.197	1
0.176	1
0.076	2
0.126	1
0.763	1
0.675	2
2.781	1
2.757	1
0.793	1
0.951	1
0.507	2
0.599	2
2.901	1
1.154	1
0.345	2
1.061	1
1.709	2
2.258	2
1.532	2
0.392	2
1.596	2
6.471	1
1.580	1
3.477	2
1.851	2
1.557	1
1.577	2
3.564	2
2.413	2
3.378	2
0.545	2
4.856	2
0.155	2
0.119	2
1.773	1
2.514	1
3.773	1
0.901	1
1.511	1
1.863	2
0.929	2
0.496	2
4.115	2
1.207	1
2.933	1
1.189	2
3.010	1
2.219	2
3.677	1
3.215	1
4.618	1
1.897	1
0.819	1
1.647	2
0.031	2
3.826	1
2.212	2
1.770	2
1.360	2
0.232	2
2.234	1
0.900	2
0.450	1
1.538	2
6.824	1
1.202	2
0.223	2
0.361	2
1.724	1
8.426	2
3.348	1
1.899	2
0.559	1
0.870	2
0.834	1
8.488	1
7.258	2
0.049	2
0.055	1
0.724	1
1.059	2
0.696	2
5.365	2
4.180	2
1.210	2
1.030	2
5.367	2
5.283	1
0.463	1
0.076	2
0.085	1
2.217	1
0.396	1
6.811	2
3.846	1
5.719	2
1.273	1
4.994	2
3.187	2
0.552	1
0.196	1
0.502	1
2.547	1
0.643	1
2.604	2
0.293	1
0.054	2
0.696	2
0.093	1
2.802	2
3.777	1
0.887	2
0.666	2
1.217	2
0.855	1
4.051	1
2.139	1
0.204	2
3.553	1
0.499	2
1.992	1
2.305	2
1.182	1
0.993	2
1.199	1
0.162	1
2.237	1
0.727	1
4.972	2
2.819	2
1.074	2
2.183	2
9.658	2
1.601	1
0.907	1
1.366	1
2.462	2
3.439	2
1.941	1
0.046	1
0.197	2
3.547	2
0.254	2
2.608	2
1.403	2
2.128	2
1.146	1
2.457	2
1.700	1
2.251	1
2.715	1
3.521	1
8.559	1
0.896	2
3.904	2
6.345	1
0.835	1
2.030	1
1.643	1
2.554	1
2.627	2
1.853	2
0.928	2
3.725	1
2.177	2
1.355	1
5.335	1
1.708	1
4.595	1
0.925	1
0.617	2
8.721	2
5.399	1
0.552	1
0.091	1
1.174	2
2.137	1
4.078	1
0.584	2
0.590	2
0.691	2
0.807	2
6.183	2
0.147	1
3.621	2
1.433	2
1.287	2
1.412	2
3.307	1
3.204	2
4.912	2
1.751	2
0.908	1
0.467	2
2.531	2
2.501	2
0.006	1
0.838	2
1.109	1
1.830	2
1.908	2
3.244	2
2.598	1
1.607	2
2.768	2
0.296	1
3.861	2
4.869	2
0.417	2
4.440	1
0.479	2
8.223	1
0.236	1
3.969	2
2.654	2
1.576	2
0.304	1
1.785	2
1.046	2
0.267	1
4.329	1
2.285	1
3.734	2
0.095	2
0.084	2
0.539	2
0.346	2
0.409	1
1.420	2
1.466	2
1.213	2
0.045	2
1.471	2
2.246	1
1.419	2
2.671	1
2.622	2
0.603	2
0.357	2
0.807	1
0.637	2
1.152	1
0.045	1
3.448	2
1.375	2
3.038	2
0.269	2
4.581	1
2.328	2
1.634	2
3.473	1
5.010	2
1.569	2
0.961	1
4.258	1
1.717	2
0.612	1
0.597	2
5.755	2
1.951	1
0.360	2
1.847	2
1.502	2
3.802	1
5.147	1
2.051	2
2.860	2
0.379	2
3.707	1
7.056	1
3.111	1
3.922	1
2.656	1
0.690	2
1.761	2
1.345	2
0.910	2
3.202	2
3.187	2
7.786	1
1.075	2
2.201	1
0.662	2
1.767	2
0.455	1
4.254	2
0.582	1
0.349	2
3.424	2
5.083	2
2.484	1
0.224	1
3.078	2
4.308	1
1.194	2
2.993	2
0.489	1
3.690	2
2.783	2
1.531	2
0.797	1
3.052	2
0.996	1
1.285	1
0.088	1
0.280	2
3.415	2
1.298	1
0.276	1
0.341	1
5.977	2
0.729	1
2.021	1
0.188	1
0.682	2
3.456	1
1.137	2
0.902	1
1.171	1
8.875	1
0.540	2
0.481	2
2.725	2
1.649	2
5.699	2
1.046	1
1.335	2
6.730	1
1.081	1
6.577	1
0.054	2
0.710	2
0.942	1
0.098	2
0.849	1
3.611	1
3.090	2
1.632	1
5.499	1
2.921	1
0.567	2
0.305	1
1.432	2
1.356	1
6.183	1
2.260	1
0.416	1
0.319	2
2.959	1
4.213	1
1.108	1
3.253	1
6.276	2
0.518	2
5.803	1
1.924	1
5.075	2
0.310	2
4.715	1
0.672	2
9.518	1
4.123	1
0.079	1
2.110	1
2.973	1
0.624	2
1.244	1
3.621	1
0.211	1
0.969	2
1.035	2
3.076	1
3.417	2
0.190	2
0.512	2
0.893	2
5.308	2
1.375	2
1.760	1
4.129	2
5.195	2
1.794	1
0.388	2
0.504	2
0.316	2
1.647	2
0.138	2
1.256	2
1.994	1
3.511	1
6.866	2
4.433	2
1.910	2
0.662	1
0.724	2
1.585	1
0.269	1
0.189	1
2.499	2
0.423	2
2.444	1
0.410	2
0.225	1
5.460	1
1.999	1
0.751	2
2.575	1
0.219	1
1.419	1
1.129	1
3.062	1
2.289	2
1.362	1
2.960	1
2.907	1
1.395	2
1.898	2
1.481	1
0.391	1
0.073	2
0.087	1
1.241	1
1.105	2
1.430	1
0.236	2
3.882	2
3.460	1
0.010	1
7.419	1
1.269	2
1.569	1
0.485	1
0.402	2
0.660	2
0.706	1
0.543	2
1.610	2
3.715	1
0.139	1
0.319	2
2.098	2
2.795	2
4.267	1
1.073	2
0.889	1
0.320	2
3.649	1
1.393	1
0.630	1
2.362	2
2.054	2
0.085	1
0.581	2
4.814	1
0.623	2
1.373	1
1.971	2
9.560	1
1.497	1
0.119	1
4.339	2
0.063	1
1.155	1
1.718	1
0.340	2
1.033	2
0.477	2
3.349	1
0.103	1
1.680	1
0.893	1
0.289	2
6.448	1
0.345	2
5.980	2
1.469	2
8.941	1
0.293	2
0.854	1
3.441	1
1.983	2
1.603	2
3.559	2
2.155	2
4.130	1
7.288	1
1.097	1
0.135	1
2.372	1
0.886	1
0.489	2
0.287	2
1.258	1
1.667	1
2.356	1
0.981	2
1.550	1
4.042	1
0.811	2
9.905	1
0.293	2
0.375	2
5.094	2
1.569	2
4.240	1
6.945	1
1.412	2
5.515	1
5.959	2
1.260	2
1.696	1
1.140	1
2.442	2
0.817	2
1.404	2
2.104	2
1.501	2
5.084	2
6.750	2
8.294	1
0.042	1
1.759	1
4.382	1
1.731	1
0.841	1
0.956	2
3.199	2
1.437	1
0.620	2
1.874	1
0.567	2
0.164	1
5.293	2
1.191	1
0.334	1
0.093	1
1.469	1
1.347	1
4.307	1
1.167	1
1.256	2
5.730	2
0.904	1
0.312	1
1.672	1
1.815	2
0.958	1
0.265	2
8.072	2
2.615	1
0.804	1
4.970	1
2.959	2
1.055	1
4.170	2
0.084	1
1.605	1
6.686	2
2.654	1
3.112	2
0.648	1
0.697	2
2.644	2
0.397	1
2.215	2
8.901	2
8.365	1
1.378	2
0.529	2
3.121	1
0.963	1
3.735	1
0.850	1
6.096	2
2.695	2
1.060	2
2.090	2
1.955	2
4.079	2
0.241	1
4.297	2
0.512	2
4.132	2
3.829	1
2.643	2
3.597	1
1.304	1
1.777	2
1.768	2
1.170	2
2.885	1
3.914	1
0.256	2
2.264	2
2.776	1
0.095	1
4.290	1
0.921	1
7.763	2
0.082	2
1.093	1
0.112	1
6.274	1
7.393	1
1.151	2
2.951	1
1.925	1
0.312	2
0.340	2
2.939	2
1.552	1
2.136	1
2.371	2
7.925	2
1.316	2
2.192	2
3.775	1
1.999	2
4.918	2
1.697	2
0.827	2
0.701	1
3.137	2
2.545	1
1.177	2
1.287	2
0.746	2
2.006	2
1.509	1
4.722	2
5.328	1
0.500	1
0.724	1
0.175	2
1.517	1
1.460	2
1.795	1
2.479	2
0.812	1
4.031	2
5.674	1
0.192	2
1.232	1
0.683	1
4.764	1
0.103	1
0.391	2
0.395	2
2.529	2
1.105	2
0.748	1
3.244	2
0.465	2
0.339	2
0.740	1
1.290	2
4.888	2
0.311	2
3.806	2
4.207	2
0.057	1
1.275	1
3.604	1
0.385	2
3.946	1
0.424	2
0.854	2
0.419	1
0.212	2
2.258	1
1.739	2
1.004	1
0.149	1
3.340	2
1.376	2
0.684	2
7.651	2
4.882	2
0.479	2
0.504	1
2.327	2
1.621	2
0.455	1
3.562	1
2.378	2
0.091	2
1.918	1
4.773	2
0.723	1
1.390	1
1.588	2
0.499	2
2.739	2
0.946	1
3.557	1
1.279	2
0.823	2
1.832	2
0.484	2
0.157	2
2.516	1
3.487	1
0.531	2
1.292	1
1.107	1
0.712	2
0.482	1
0.050	2
0.018	2
0.867	1
2.675	1
2.164	2
2.224	2
1.840	1
0.592	1
0.568	1
2.995	1
0.845	1
2.776	1
1.887	2
0.779	2
1.424	2
2.476	2
6.522	1
2.082	2
2.528	2
1.395	1
0.291	2
0.220	1
6.136	1
1.088	1
0.621	2
0.373	1
1.330	2
7.332	1
0.531	1
1.363	2
1.620	2
0.093	1
0.279	2
0.459	2
0.777	1
6.352	1
3.186	2
0.286	1
3.580	1
1.855	1
5.756	2
4.593	2
4.497	1
1.105	1
6.395	2
5.725	2
1.528	1
0.679	1
0.625	2
0.470	1
2.515	1
2.289	1
2.944	2
1.123	2
0.124	1
0.466	1
2.009	2
2.573	2
0.401	2
2.261	2
1.509	2
1.454	1
5.357	2
1.533	1
8.922	2
0.158	2
1.639	2
0.381	1
0.716	1
0.992	2
0.417	2
9.407	1
1.149	2
0.130	1
1.562	2
1.151	2
2.352	1
0.064	1
0.055	1
0.346	2
0.197	1
1.154	2
0.409	1
1.039	2
3.462	2
1.095	2
2.998	2
3.938	2
1.446	2
0.726	2
0.554	2
1.638	2
2.901	1
1.138	1
3.158	1
6.732	2
2.305	1
3.554	1
1.505	1
0.216	2
2.493	1
2.974	1
1.402	2
2.290	2
0.839	1
0.473	2
5.357	1
0.819	1
1.084	1
2.530	2
0.470	2
0.907	1
0.311	1
4.852	1
1.621	1
3.512	1
0.089	1
0.230	1
1.844	1
3.301	2
2.853	2
3.537	1
0.877	2
3.888	2
0.470	2
1.837	2
0.180	2
1.395	2
7.640	1
0.908	1
1.357	2
2.282	2
1.185	2
2.289	2
3.169	1
3.925	1
7.256	2
0.484	2
0.653	1
2.689	1
2.625	1
0.707	1
1.470	2
0.032	1
1.954	1
2.768	2
2.056	1
0.433	2
1.080	1
3.031	2
7.771	2
2.656	1
2.241	2
0.289	1
9.332	1
1.085	1
0.347	2
0.693	1
1.507	2
0.394	1
2.901	2
0.550	1
1.177	1
4.259	1
6.924	2
0.077	2
0.276	1
6.541	1
0.525	1
0.322	1
1.238	2
5.064	2
1.670	2
4.765	1
0.987	2
5.118	2
2.671	1
1.638	2
4.106	2
1.776	1
1.834	2
2.876	1
0.961	2
1.096	1
2.296	2
1.422	2
3.280	2
1.155	1
0.504	2
2.283	2
2.256	1
1.892	1
1.479	1
0.419	2
1.078	1
1.425	1
8.523	2
1.890	1
0.052	1
2.878	1
1.716	1
1.176	1
0.276	2
0.709	1
2.838	1
1.799	1
1.005	1
1.967	2
2.013	2
0.403	1
5.014	2
1.886	1
0.707	1
3.891	1
4.475	2
0.002	1
0.997	2
1.119	2
2.393	1
8.572	2
0.751	1
0.480	1
4.037	2
1.738	2
0.906	2
2.171	1
1.477	2
4.801	2
0.952	2
0.409	2
1.955	2
0.275	2
4.361	2
0.757	1
1.284	1
0.067	1
7.258	2
2.230	2
3.878	2
1.229	2
0.093	2
0.213	2
0.387	2
2.863	1
2.508	1
1.213	2
0.782	2
1.677	2
2.818	1
1.804	1
5.435	2
0.684	1
2.428	1
1.174	1
4.374	1
2.050	1
3.893	1
0.828	1
0.597	2
7.132	2
2.114	2
0.333	2
2.067	1
1.852	1
0.519	2
2.279	2
5.545	2
0.590	1
1.285	2
0.996	1
3.357	2
0.627	2
3.781	1
1.221	2
3.052	2
3.565	1
1.389	1
4.403	2
0.995	2
0.421	1
4.019	1
7.176	2
0.625	2
1.069	1
3.089	1
5.040	2
3.680	2
0.382	2
0.096	1
1.307	1
0.058	1
0.191	1
9.298	2
0.440	2
0.407	1
2.287	2
0.127	1
2.295	2
0.128	2
0.400	2
2.044	2
1.784	1
0.314	2
0.025	1
0.074	2
5.035	1
6.002	2
0.457	2
2.780	2
0.313	1
1.915	1
2.290	2
2.616	2
0.657	1
1.543	2
1.996	2
0.170	1
1.030	2
2.504	1
3.319	2
0.145	1
6.647	1
1.782	2
2.976	2
0.239	1
3.787	2
2.979	2
0.046	1
0.460	1
0.323	2
4.353	1
3.654	1
1.240	2
2.104	1
0.413	2
0.222	2
2.199	2
1.042	1
1.721	2
2.395	1
0.479	2
3.253	2
1.048	1
0.722	1
2.587	1
5.566	2
3.867	2
0.607	1
9.833	1
1.588	1
1.975	2
1.580	2
0.605	1
1.430	2
3.270	2
3.484	2
0.203	2
0.088	1
5.915	1
1.668	1
2.469	1
0.813	1
4.301	1
3.184	1
5.457	1
6.501	1
1.469	2
0.300	1
0.375	2
3.734	1
0.224	1
0.044	2
1.082	1
0.949	1
5.570	1
0.478	2
0.984	2
3.023	2
5.081	1
1.413	2
0.874	2
0.659	1
4.275	2
1.422	2
8.726	2
2.581	1
1.094	1
2.235	1
3.236	2
2.774	1
1.973	1
1.827	1
4.075	1
0.015	2
8.975	1
1.298	2
6.657	2
2.977	1
1.178	1
0.895	2
5.039	2
6.227	2
5.347	1
0.613	1
3.041	2
3.348	2
6.344	1
1.565	2
5.943	1
0.068	2
1.475	2
1.559	2
4.255	2
3.304	2
0.424	2
1.314	2
0.210	2
3.988	1
8.220	2
0.444	2
2.160	2
1.056	1
3.754	1
0.581	2
4.321	2
0.053	2
3.355	2
3.542	1
1.874	1
0.922	2
2.396	2
0.673	1
1.575	2
1.879	1
0.113	2
3.839	1
2.778	2
2.219	2
0.786	1
4.833	1
0.796	2
2.802	1
5.119	2
2.668	2
1.929	2
7.098	1
5.067	2
4.461	1
0.214	2
0.458	1
0.365	2
2.142	1
6.840	1
2.178	2
2.535	2
1.060	2
1.181	2
0.284	1
1.186	2
2.101	2
0.779	2
0.559	2
9.005	1
0.147	2
0.488	1
5.492	1
9.275	2
1.541	1
2.615	1
4.913	2
2.752	1
0.198	1
1.685	1
2.313	1
3.536	1
4.507	1
3.769	1
0.309	2
1.529	1
2.553	1
4.747	1
1.578	1
0.268	2
5.495	2
5.023	2
1.599	1
1.043	1
2.956	2
1.537	1
2.185	2
9.522	1
0.895	2
3.796	2
0.549	2
8.581	2
0.075	1
2.205	1
1.921	1
0.904	1
1.013	1
6.602	2
4.517	1
0.454	1
0.927	1
1.855	1
1.137	2
0.840	1
1.494	1
1.675	1
2.678	2
1.896	1
1.139	1
2.360	2
0.737	1
2.572	1
0.370	1
0.945	1
0.160	2
2.976	1
0.479	2
0.547	2
0.802	2
0.565	2
4.833	2
0.072	1
3.715	1
0.008	1
1.393	1
3.985	1
3.020	2
0.051	1
0.877	1
3.026	2
1.967	1
1.774	2
2.965	1
0.154	1
2.662	1
2.105	1
1.841	1
3.887	2
0.627	2
4.106	2
2.587	1
0.004	2
0.522	2
0.534	2
6.452	1
1.167	2
0.265	2
2.857	2
1.310	2
2.295	2
1.465	1
0.214	1
3.701	2
3.941	1
0.263	1
1.113	2
0.711	1
3.235	1
4.683	1
1.994	1
0.328	1
2.506	1
0.590	2
2.674	1
3.512	2
4.005	1
0.652	2
0.368	1
1.353	2
0.314	2
2.594	2
3.125	1
4.709	1
0.012	2
0.038	1
0.859	2
3.255	1
0.801	2
1.342	2
8.186	1
3.409	2
1.925	2
3.432	1
3.497	1
2.495	1
1.264	2
4.838	2
3.517	1
3.860	1
0.480	2
0.078	1
2.579	1
0.979	2
4.237	1
3.994	2
0.428	2
2.931	2
5.023	1
0.052	1
2.858	2
2.024	1
3.042	2
1.554	2
0.169	1
3.937	2
3.358	2
0.619	1
3.565	2
0.761	2
1.301	1
2.692	2
2.443	1
1.607	2
0.334	2
1.072	1
3.029	2
2.958	1
2.153	1
0.656	2
0.644	2
5.940	2
1.291	1
1.974	2
0.874	1
1.335	2
4.810	1
0.799	2
3.067	1
1.621	1
5.281	1
1.366	2
2.256	2
0.333	2
3.092	2
1.901	2
0.106	1
1.327	2
0.956	1
0.105	1
1.459	1
2.995	2
2.252	1
0.584	2
1.496	2
0.357	1
1.612	2
0.070	1
0.404	2
2.743	1
1.128	2
3.693	1
2.331	1
0.145	1
0.883	2
0.297	1
1.630	2
2.447	2
4.871	2
0.078	2
1.388	2
0.010	2
1.540	2
2.512	1
1.570	1
1.951	1
0.424	2
6.766	2
0.912	2
0.805	1
8.490	1
1.644	1
2.112	1
0.199	1
0.219	2
0.769	2
0.764	1
2.363	1
0.258	2
6.331	1
4.490	1
0.295	1
1.636	1
0.690	2
8.445	2
6.474	2
5.477	2
0.212	1
1.923	1
0.199	2
0.814	2
2.707	2
0.815	1
0.928	1
0.095	2
1.231	2
1.049	2
3.572	2
0.173	1
0.671	1
2.072	2
7.879	1
0.998	1
1.116	2
0.518	2
0.695	2
0.330	2
4.079	1
1.133	1
0.212	2
0.461	1
0.073	2
1.598	2
6.849	2
6.612	2
0.092	1
2.197	2
0.281	2
0.871	1
0.178	2
2.080	2
2.160	2
2.724	2
2.597	1
5.112	1
3.681	1
1.488	1
2.011	2
0.795	1
0.896	1
3.109	1
0.746	2
0.057	2
6.789	1
0.624	2
1.790	2
1.518	1
0.998	2
0.905	1
1.784	2
0.790	1
4.886	2
1.241	2
2.476	2
3.651	1
0.026	2
1.196	2
2.153	1
1.296	2
2.263	1
4.771	2
1.120	2
1.468	2
1.367	2
6.350	1
9.463	2
2.048	1
3.542	2
1.621	2
1.672	1
0.101	1
1.784	2
1.438	1
0.839	1
0.892	1
6.482	2
0.016	1
3.040	1
6.154	1
0.646	2
0.793	2
8.087	2
1.647	1
0.725	2
0.627	1
6.004	1
0.580	1
0.974	1
0.262	2
6.810	2
0.474	2
5.319	1
1.365	2
0.774	1
0.307	1
8.707	2
7.746	1
2.554	2
1.079	1
2.526	1
0.312	1
0.865	2
1.087	2
2.293	2
1.561	1
1.164	1
3.614	2
0.640	1
1.806	1
0.709	1
1.032	1
0.755	1
0.358	2
3.152	1
1.867	1
1.037	2
1.240	1
1.266	2
0.169	1
2.724	1
6.211	1
1.990	2
2.824	1
0.197	2
0.534	2
0.601	2
2.490	1
1.080	2
3.416	2
0.407	2
1.116	1
1.650	1
0.673	2
2.952	1
1.727	1
2.362	2
0.060	1
0.965	2
3.188	2
1.539	2
0.351	2
0.510	2
2.040	1
0.491	2
2.983	2
3.170	2
7.425	1
0.666	1
0.388	2
1.139	1
3.819	2
0.152	2
0.576	1
0.276	1
0.554	2
0.096	1
4.963	2
1.939	2
2.119	2
0.620	1
2.072	2
0.637	2
1.514	2
3.242	2
1.804	2
1.543	1
0.800	2
0.881	2
0.490	1
4.081	2
1.397	2
7.498	2
1.784	2
2.586	1
1.114	2
0.552	1
1.651	2
0.148	1
2.994	1
0.237	2
1.791	1
0.650	2
4.568	2
0.040	1
1.459	2
0.364	1
8.753	2
0.547	1
5.286	2
7.171	2
1.017	2
0.170	1
0.260	2
0.431	2
2.047	2
1.089	2
0.120	1
0.019	1
5.303	1
0.118	2
1.992	2
3.726	2
2.311	2
0.837	2
1.347	2
1.627	1
3.101	2
1.306	2
2.266	1
8.654	2
0.583	1
0.061	1
0.509	2
2.359	2
1.373	1
0.527	1
0.305	2
0.262	1
0.675	2
1.863	1
2.758	1
3.512	1
2.058	2
0.703	2
1.050	1
2.681	2
3.926	2
4.838	1
0.027	1
0.208	2
7.625	1
2.312	2
1.706	1
0.724	2
3.736	1
1.147	2
1.262	2
4.677	1
0.252	2
3.541	2
0.148	2
3.121	2
1.020	1
0.703	2
9.789	2
0.561	2
0.104	2
0.375	2
7.656	2
1.692	1
0.678	2
1.591	1
1.312	2
3.458	2
0.827	1
2.659	2
6.141	2
1.063	1
0.239	2
5.918	2
0.648	2
3.057	1
4.925	1
0.453	2
4.112	2
3.487	1
3.412	2
0.844	1
0.359	1
0.299	2
0.696	1
0.953	2
0.238	1
4.935	2
0.239	1
0.708	2
0.613	2
6.288	1
0.677	2
2.762	1
3.772	1
0.408	2
0.365	1
0.119	1
1.530	1
0.285	2
7.756	2
0.050	1
2.020	2
0.061	1
1.641	1
3.512	1
3.435	2
0.653	2
0.988	1
3.114	2
3.892	2
1.684	2
0.575	2
0.310	2
3.442	2
1.262	2
3.805	1
0.646	1
1.611	2
6.040	1
0.663	1
0.275	1
2.091	2
1.028	2
0.761	1
1.063	2
0.527	2
8.247	2
1.655	1
2.305	1
0.136	1
5.062	2
0.568	2
0.467	2
4.748	2
2.659	2
0.098	1
0.268	2
0.503	1
1.258	2
1.053	1
1.117	2
1.945	1
2.968	1
1.698	1
5.474	2
0.125	2
2.439	2
0.374	1
0.883	1
1.127	2
6.667	2
0.367	2
3.222	2
2.007	1
2.203	2
1.626	1
2.394	2
2.875	1
0.047	2
0.565	2
1.561	1
1.073	1
0.814	2
2.176	2
0.514	1
0.304	1
0.878	2
0.316	2
1.050	1
0.993	1
2.164	1
0.504	2
5.060	1
1.784	2
0.543	1
2.040	1
2.407	2
0.826	2
3.183	2
0.956	2
5.130	1
3.043	2
2.230	1
1.346	2
0.262	1
1.400	2
3.905	1
3.599	1
9.277	2
4.037	2
3.000	1
0.678	2
1.082	2
0.221	1
1.420	2
1.940	1
5.110	2
1.424	1
2.164	1
2.960	1
0.041	1
3.745	2
1.723	1
2.749	1
1.178	2
0.258	2
5.221	1
1.279	1
0.059	2
2.118	2
1.373	2
0.446	1
0.922	1
5.817	2
5.399	1
1.530	1
4.720	2
0.675	2
0.858	1
0.893	2
2.463	1
0.406	1
0.652	1
0.996	2
3.191	2
1.393	1
3.552	1
3.377	2
4.386	1
0.398	2
0.823	1
2.007	2
0.938	1
1.743	1
0.760	1
0.304	2
2.908	1
2.787	1
0.399	2
2.761	1
0.010	1
0.393	2
3.178	2
1.770	1
1.749	2
2.152	2
1.617	1
1.600	1
1.673	2
2.455	2
0.162	1
3.889	1
2.605	2
2.704	1
4.167	2
2.462	1
0.756	1
2.700	2
4.740	2
0.302	2
1.486	2
4.925	2
0.240	1
1.827	2
0.152	2
3.673	2
0.826	1
4.200	2
0.718	2
4.725	1
0.911	2
6.782	2
0.449	2
1.688	1
2.875	1
0.136	2
5.537	2
1.658	2
0.976	2
3.407	2
1.009	1
3.666	2
1.506	2
3.036	1
2.610	1
2.217	2
2.377	1
6.106	1
4.161	1
1.400	2
1.718	1
5.020	2
8.284	2
7.166	1
0.662	2
0.729	2
3.537	1
3.840	1
1.978	2
2.580	1
1.255	2
0.031	2
0.333	2
2.237	2
4.179	2
4.324	2
0.771	2
2.235	2
0.131	2
0.495	2
0.195	1
0.811	1
2.171	2
